Id,EpiOrStroma
962,2
963,2
964,2
965,2
966,2
967,2
968,1
969,1
970,2
971,2
972,2
973,2
974,1
975,1
976,2
977,2
978,2
979,2
980,2
981,2
982,2
983,2
984,1
985,1
986,1
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,2
995,1
996,2
997,2
998,2
999,1
1000,2
1001,2
1002,2
1003,2
1004,1
1005,2
1006,2
1007,2
1008,2
1009,2
1010,2
1011,2
1012,2
1013,1
1014,2
1015,1
1016,1
1017,2
1018,2
1019,2
1020,2
1021,2
1022,2
1023,1
1024,2
1025,1
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,2
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,2
1042,1
1043,2
1044,1
1045,2
1046,1
1047,2
1048,2
1049,2
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,1
1058,2
1059,2
1060,2
1061,2
1062,2
1063,1
1064,2
1065,2
1066,2
1067,1
1068,1
1069,2
1070,2
1071,2
1072,2
1073,2
1074,1
1075,2
1076,2
1077,2
1078,2
1079,1
1080,2
1081,2
1082,2
1083,1
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,2
1094,2
1095,2
1096,2
1097,2
1098,2
1099,1
1100,1
1101,2
1102,2
1103,2
1104,2
1105,2
1106,2
1107,2
1108,1
1109,2
1110,2
1111,2
1112,1
1113,2
1114,2
1115,2
1116,2
1117,2
1118,2
1119,1
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,2
1127,1
1128,2
1129,2
1130,2
1131,2
1132,1
1133,1
1134,2
1135,2
1136,2
1137,1
1138,2
1139,2
1140,1
1141,2
1142,2
1143,2
1144,2
1145,2
1146,1
1147,2
1148,1
1149,1
1150,1
1151,1
1152,2
1153,2
1154,1
1155,2
1156,2
1157,2
1158,1
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,1
1170,2
1171,2
1172,2
1173,2
1174,2
1175,1
1176,2
1177,1
1178,1
1179,2
1180,2
1181,2
1182,2
1183,2
1184,2
1185,2
1186,2
1187,2
1188,2
1189,1
1190,2
1191,2
1192,2
1193,2
1194,2
1195,2
1196,2
1197,2
1198,2
1199,2
1200,2
1201,2
1202,2
1203,2
1204,2
1205,2
1206,2
1207,2
1208,2
1209,2
1210,2
1211,2
1212,2
1213,2
1214,2
1215,2
1216,1
1217,2
1218,2
1219,2
1220,2
1221,2
1222,1
1223,2
1224,1
1225,2
1226,2
1227,2
1228,1
1229,2
1230,2
1231,2
1232,2
1233,1
1234,2
1235,1
1236,2
1237,2
1238,2
1239,2
1240,2
1241,2
1242,2
1243,2
1244,1
1245,2
1246,2
1247,2
1248,2
1249,2
1250,2
1251,1
1252,2
1253,2
1254,2
1255,2
1256,2
1257,2
1258,2
1259,2
1260,2
1261,2
1262,2
1263,1
1264,2
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,2
1272,2
1273,2
1274,2
1275,2
1276,2
1277,2
1278,2
1279,1
1280,2
1281,1
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,2
1290,2
1291,2
1292,2
1293,2
1294,2
1295,2
1296,2
1297,2
1298,2
1299,1
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,2
1307,1
1308,2
1309,2
1310,2
1311,2
1312,2
1313,2
1314,1
1315,1
1316,2
1317,1
1318,2
1319,2
1320,2
1321,2
1322,1
1323,1
1324,2
1325,2
1326,2
1327,2
1328,2
1329,2
1330,2
1331,1
1332,2
1333,2
1334,1
1335,2
1336,2
1337,2
1338,2
1339,2
1340,2
1341,2
1342,1
1343,2
1344,2
1345,2
1346,2
1347,2
1348,2
1349,2
1350,2
1351,2
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,1
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,1
1368,2
1369,2
1370,2
1371,2
1372,2
1373,1
1374,1
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,1
1384,2
1385,2
1386,2
1387,2
1388,2
1389,1
1390,1
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,1
1398,1
1399,2
1400,1
1401,2
1402,2
1403,2
1404,2
1405,2
1406,1
1407,2
1408,2
1409,2
1410,2
1411,2
1412,2
1413,2
1414,2
1415,1
1416,2
1417,2
1418,1
1419,2
1420,2
1421,2
1422,1
1423,2
1424,1
1425,1
1426,2
1427,1
1428,2
1429,2
1430,2
1431,2
1432,2
1433,2
1434,2
1435,2
1436,1
1437,2
1438,2
1439,2
1440,1
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,1
1450,2
1451,2
1452,2
1453,2
1454,2
1455,2
1456,2
1457,2
1458,1
1459,2
1460,2
1461,2
1462,1
1463,1
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,1
1472,1
1473,2
1474,2
1475,1
1476,2
1477,2
1478,2
1479,2
1480,2
1481,2
1482,2
1483,2
1484,2
1485,2
1486,2
1487,2
1488,2
1489,1
1490,2
1491,2
1492,2
1493,2
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,1
1504,2
1505,2
1506,2
1507,2
1508,2
1509,2
1510,1
1511,2
1512,1
1513,2
1514,2
1515,2
1516,1
1517,1
1518,2
1519,2
1520,2
1521,2
1522,2
1523,2
1524,2
1525,2
1526,2
1527,2
1528,2
1529,1
1530,2
1531,1
1532,1
1533,1
1534,2
1535,1
1536,1
1537,2
1538,2
1539,1
1540,2
1541,1
1542,2
1543,2
1544,2
1545,2
1546,1
1547,1
1548,2
1549,2
1550,2
1551,2
1552,2
1553,2
1554,1
1555,1
1556,2
1557,2
1558,2
1559,2
1560,2
1561,2
1562,2
1563,2
1564,2
1565,1
1566,2
1567,2
1568,2
1569,2
1570,2
1571,2
1572,2
1573,2
1574,2
1575,2
1576,2
1577,2
1578,1
1579,1
1580,2
1581,1
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,1
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
