# Id,EpiOrStroma
729,2
730,2
731,1
732,1
733,2
734,1
735,2
736,2
737,2
738,2
739,2
740,2
741,1
742,2
743,2
744,1
745,2
746,2
747,2
748,2
749,2
750,2
751,2
752,1
753,1
754,2
755,2
756,1
757,2
758,1
759,2
760,1
761,2
762,1
763,2
764,1
765,2
766,2
767,2
768,1
769,2
770,1
771,2
772,1
773,2
774,1
775,1
776,1
777,1
778,2
779,2
780,2
781,2
782,2
783,2
784,2
785,2
786,2
787,1
788,2
789,2
790,1
791,2
792,1
793,2
794,2
795,1
796,2
797,2
798,2
799,1
800,2
801,2
802,2
803,2
804,2
805,1
806,1
807,2
808,1
809,2
810,2
811,1
812,1
813,2
814,1
815,2
816,2
817,1
818,1
819,2
820,2
821,2
822,2
823,2
824,2
825,2
826,2
827,1
828,2
829,1
830,1
831,2
832,1
833,2
834,2
835,1
836,2
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,2
846,1
847,1
848,2
849,1
850,2
851,2
852,1
853,1
854,2
855,2
856,1
857,1
858,1
859,2
860,2
861,2
862,2
863,1
864,2
865,1
866,2
867,1
868,2
869,2
870,1
871,2
872,2
873,2
874,2
875,1
876,1
877,2
878,2
879,1
880,2
881,1
882,2
883,1
884,2
885,2
886,1
887,2
888,1
889,2
890,2
891,1
892,1
893,1
894,2
895,2
896,1
897,2
898,1
899,1
900,2
901,1
902,1
903,2
904,1
905,2
906,2
907,2
908,1
909,1
910,2
911,2
912,1
913,2
914,2
915,1
916,1
917,1
918,2
919,2
920,1
921,2
922,2
923,2
924,2
925,2
926,1
927,1
928,1
929,1
930,1
931,2
932,1
933,2
934,1
935,2
936,1
937,2
938,2
939,2
940,1
941,2
942,2
943,2
944,2
945,1
946,1
947,2
948,1
949,2
950,1
951,1
952,1
953,2
954,2
955,2
956,2
957,1
958,2
959,1
960,1
961,2
962,1
963,2
964,1
965,1
966,1
967,2
968,2
969,1
970,2
971,2
972,1
973,2
974,2
975,2
976,1
977,2
978,1
979,2
980,1
981,2
982,1
983,2
984,1
985,1
986,2
987,2
988,2
989,1
990,1
991,2
992,1
993,1
994,1
995,1
996,2
997,2
998,2
999,1
1000,1
1001,2
1002,2
1003,2
1004,1
1005,2
1006,1
1007,1
1008,2
1009,2
1010,2
1011,2
1012,2
1013,1
1014,2
1015,1
1016,2
1017,1
1018,2
1019,2
1020,2
1021,1
1022,2
1023,1
1024,2
1025,2
1026,2
1027,1
1028,2
1029,2
1030,1
1031,1
1032,1
1033,1
1034,1
1035,2
1036,2
1037,2
1038,2
1039,1
1040,2
1041,2
1042,2
1043,2
1044,1
1045,1
1046,2
1047,2
1048,1
1049,2
1050,1
1051,1
1052,2
1053,2
1054,2
1055,2
1056,1
1057,2
1058,2
1059,2
1060,2
1061,1
1062,1
1063,2
1064,2
1065,2
1066,2
1067,2
1068,1
1069,2
1070,2
1071,2
1072,2
1073,1
1074,2
1075,1
1076,1
1077,2
1078,2
1079,1
1080,1
1081,1
1082,2
1083,2
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,2
1092,2
1093,1
1094,2
1095,2
1096,1
1097,1
1098,2
1099,1
1100,2
1101,2
1102,1
1103,1
1104,2
1105,2
1106,2
1107,1
1108,2
1109,1
1110,1
1111,2
1112,2
1113,2
1114,2
1115,1
1116,1
1117,2
1118,1
1119,1
1120,2
1121,2
1122,2
1123,1
1124,2
1125,1
1126,1
1127,2
1128,2
1129,1
1130,2
1131,2
1132,2
1133,1
1134,1
1135,2
1136,2
1137,2
1138,1
1139,2
1140,2
1141,2
1142,2
1143,1
1144,2
1145,2
1146,2
1147,2
1148,1
1149,2
1150,2
1151,2
1152,1
1153,2
1154,1
1155,2
1156,2
1157,2
1158,2
1159,1
1160,2
1161,1
1162,2
1163,2
1164,2
1165,2
1166,1
1167,1
1168,1
1169,1
1170,2
1171,1
1172,2
1173,2
1174,1
1175,2
1176,2
1177,2
1178,1
1179,2
1180,1
1181,1
1182,1
1183,2
1184,2
1185,2
1186,2
1187,1
1188,1
1189,1
1190,2
1191,2
1192,2
1193,1
1194,2
1195,1
1196,1
1197,2
1198,1
1199,2
1200,2
1201,1
1202,1
1203,2
1204,1
1205,1
1206,1
1207,2
1208,1
1209,2
1210,1
1211,1
1212,1
1213,2
1214,1
1215,2
1216,2
1217,2
1218,2
1219,2
1220,1
1221,1
1222,2
1223,2
1224,2
1225,1
1226,1
1227,1
1228,1
1229,2
1230,2
1231,1
1232,1
1233,2
1234,2
1235,2
1236,2
1237,1
1238,1
1239,1
1240,2
1241,1
1242,1
1243,2
1244,1
1245,2
1246,1
1247,2
1248,2
1249,2
1250,2
1251,1
1252,1
1253,2
1254,2
1255,1
1256,2
1257,2
1258,1
1259,2
1260,1
1261,2
1262,1
1263,2
1264,2
1265,1
1266,1
1267,2
1268,2
1269,2
1270,2
1271,1
1272,1
1273,1
1274,2
1275,1
1276,2
1277,2
1278,1
1279,2
1280,2
1281,1
1282,1
1283,1
1284,2
1285,1
1286,2
1287,1
1288,1
1289,1
1290,2
1291,1
1292,2
1293,1
1294,2
1295,2
1296,2
1297,1
1298,1
1299,1
1300,2
1301,2
1302,2
1303,2
1304,2
1305,2
1306,1
1307,1
1308,2
1309,2
1310,1
1311,1
1312,2
1313,2
1314,1
1315,2
1316,1
1317,2
1318,2
1319,1
1320,1
1321,2
1322,2
1323,1
1324,1
1325,2
1326,1
1327,2
1328,2
1329,1
1330,2
1331,2
1332,1
1333,2
1334,1
1335,2
1336,1
1337,1
1338,2
1339,2
1340,1
1341,2
1342,2
1343,2
1344,2
1345,2
1346,2
1347,1
1348,2
1349,2
1350,1
1351,1
1352,2
1353,1
1354,2
1355,2
1356,1
1357,2
1358,2
1359,2
1360,2
1361,1
1362,2
1363,1
1364,1
1365,2
1366,1
1367,2
1368,2
1369,2
1370,2
1371,1
1372,2
1373,2
1374,1
1375,2
1376,1
1377,2
1378,2
1379,2
1380,2
1381,1
1382,2
1383,1
1384,1
1385,2
1386,2
1387,1
1388,1
1389,2
1390,1
1391,1
1392,2
1393,2
1394,2
1395,1
1396,2
1397,2
1398,1
1399,1
1400,2
1401,1
1402,2
1403,2
1404,2
1405,2
1406,2
1407,2
1408,2
1409,1
1410,2
1411,1
1412,1
1413,2
1414,2
1415,1
1416,1
1417,1
1418,2
1419,1
1420,1
1421,2
1422,1
1423,2
1424,2
1425,1
1426,2
1427,1
1428,2
1429,1
1430,2
1431,2
1432,1
1433,1
1434,1
1435,2
1436,2
1437,2
1438,2
1439,2
1440,1
1441,1
1442,2
1443,1
1444,2
1445,1
1446,1
1447,1
1448,1
1449,2
1450,2
1451,2
1452,2
1453,2
1454,1
1455,2
1456,2
1457,2
1458,2
1459,2
1460,2
1461,2
1462,1
1463,2
1464,2
1465,1
1466,2
1467,1
1468,1
1469,2
1470,1
1471,1
1472,1
1473,2
1474,1
1475,1
1476,1
1477,1
1478,1
1479,2
1480,2
1481,1
1482,2
1483,1
1484,2
1485,1
1486,1
1487,2
1488,2
1489,1
1490,2
1491,1
1492,2
1493,1
1494,2
1495,2
1496,2
1497,2
1498,2
1499,2
1500,2
1501,2
1502,2
1503,2
1504,1
1505,1
1506,1
1507,1
1508,1
1509,2
1510,2
1511,1
1512,1
1513,2
1514,2
1515,1
1516,2
1517,2
1518,2
1519,2
1520,1
1521,1
1522,2
1523,2
1524,2
1525,1
1526,1
1527,2
1528,1
1529,2
1530,2
1531,2
1532,1
1533,1
1534,1
1535,2
1536,1
1537,1
1538,1
1539,1
1540,2
1541,2
1542,2
1543,2
1544,2
1545,1
1546,2
1547,2
1548,2
1549,2
1550,1
1551,2
1552,2
1553,2
1554,2
1555,2
1556,1
1557,1
1558,1
1559,2
1560,1
1561,2
1562,2
1563,2
1564,2
1565,2
1566,2
1567,2
1568,1
1569,1
1570,2
1571,2
1572,1
1573,2
1574,2
1575,1
1576,1
1577,1
1578,2
1579,2
1580,2
1581,2
1582,2
1583,2
1584,1
1585,1
1586,1
1587,2
1588,2
1589,1
1590,2
1591,2
1592,1
1593,2
1594,2
1595,2
